timestamp,tp9,af7,af8,tp10,aux1,aux2,aux3,aux4
0.000000,9.500000,10.323840,11.146730,11.967757,12.786083,13.600977,14.411845,15.218254
0.003906,9.845765,10.681101,11.515417,12.347800,13.177418,14.003542,14.825586,15.643121
0.007812,10.155299,10.999217,11.841881,12.682377,13.519868,14.353629,15.183071,16.007772
0.011719,10.398173,11.245542,12.091160,12.934107,13.773542,14.608735,15.439098,16.264207
0.015625,10.554504,11.399178,12.241353,13.080105,13.914592,14.744087,15.568006,16.385932
0.019531,10.617745,11.453980,12.286836,13.115401,13.938849,14.756472,15.567711,16.372174
0.023438,10.595051,11.418767,12.238281,13.052720,13.861301,14.663367,15.458411,16.246099
0.027344,10.505170,11.314730,12.119510,12.918707,13.711615,14.497655,15.276407,16.047624
0.031250,10.374301,11.170603,11.961904,12.747496,13.526769,14.299247,15.064612,15.822726
0.035156,10.230721,11.016578,11.797551,12.573030,13.342510,14.105616,14.862135,15.612029
0.039062,10.099246,10.878208,11.652580,12.421842,13.185575,13.943493,14.695465,15.441535
0.042969,9.996580,10.771512,11.542082,12.307839,13.068432,13.823640,14.573399,15.317815
0.046875,9.928441,10.700265,11.467656,12.230223,12.987682,13.739886,14.486845,15.228743
0.050781,9.889007,10.655985,11.418054,12.174924,12.926430,13.672554,14.413449,15.149453
0.054688,9.862774,10.620596,11.372766,12.119207,12.859992,13.595364,14.325754,15.051789
0.058594,9.828422,10.571188,11.307719,12.038341,12.763553,13.484049,14.200720,14.914655
0.062500,9.763929,10.485873,11.201845,11.912809,12.619918,13.324514,14.028116,14.732402
0.066406,9.651912,10.349516,11.043069,11.734401,12.425497,13.118472,13.815530,14.518928
0.070312,9.484112,10.158124,10.832399,11.509754,12.193043,12.885093,13.588642,14.306268
0.074219,9.264134,9.920968,10.585188,11.260504,11.950428,12.658168,13.386542,14.137887
0.078125,9.007858,9.659950,10.329231,11.019916,11.735642,12.479345,13.253151,14.058303
0.082031,8.741416,9.406293,10.100048,10.826676,11.589085,12.388982,13.226792,14.101632
0.085938,8.497064,9.195170,9.934282,10.717146,11.544842,12.416729,13.330444,14.281982
0.089844,8.307724,9.059322,9.862556,10.717725,11.622913,12.574055,13.565091,14.588211
0.093750,8.201207,9.022897,9.903258,10.838978,11.824150,12.850521,13.907873,14.984488
0.097656,8.195210,9.096748,10.058549,11.072820,12.129088,13.214724,14.315571,15.416664
0.101562,8.294027,9.276116,10.313439,11.393377,12.500982,13.619790,14.732722,15.823012
0.105469,8.487619,9.541172,10.638129,11.761407,12.892429,14.012218,15.102506,16.146795
0.109375,8.753197,9.860324,10.993190,12.131354,13.254178,14.342114,15.377912,16.347668
0.113281,9.059059,10.195659,11.336519,12.459583,13.544213,14.572542,15.530604,16.409199
0.117188,9.369938,10.509461,11.630696,12.712079,13.735176,14.685918,15.555481,16.340788
0.121094,9.652885,10.770542,11.849255,12.870028,13.818540,14.686064,15.469948,16.173619
0.125000,9.882573,10.959179,11.980632,12.932144,13.804707,14.595570,15.308210,15.951817
0.128906,10.045050,11.069710,12.029046,12.913327,13.719100,14.449170,15.112068,15.721088
0.132812,10.139273,11.110329,12.012180,12.840026,13.595217,14.284785,14.920529,15.517777
0.136719,10.176151,11.100183,11.956229,12.743381,13.466287,14.134380,14.760795,15.361069
0.140625,10.175347,11.064396,11.889396,12.651700,13.357462,14.016808,14.642792,15.250229
0.144531,10.160477,11.028073,11.835256,12.583936,13.280334,13.934315,14.558529,15.167451
0.148438,10.153687,11.010525,11.807393,12.545612,13.231002,13.873464,14.486319,15.085413
0.152344,10.170662,11.020901,11.806464,12.528086,13.192097,13.810189,14.398695,14.977406
0.156250,10.217069,11.056124,11.820305,12.511265,13.138246,13.717673,14.271917,14.827261
0.160156,10.287136,11.101558,11.827043,12.469176,13.043646,13.575066,14.094565,14.636331
0.164062,10.364642,11.134266,11.800540,12.377088,12.889944,13.374841,13.872948,14.425554
0.167969,10.426150,11.128196,11.716991,12.218572,12.672517,13.126925,13.631828,14.231931
0.171875,10.445841,11.060230,11.561243,11.990886,12.403620,12.858491,13.410157,14.100183
0.175781,10.401016,10.915840,11.331452,11.707412,12.111577,12.609324,13.252748,14.071645
0.179688,10.277192,10.693189,11.041043,11.396523,11.836086,12.423779,13.199863,14.173217
0.183594,10.071774,10.404797,10.717478,11.097048,11.620627,12.341135,13.277232,14.409217
0.187500,9.795577,10.076381,10.398033,10.851238,11.503603,12.386575,13.488950,14.758300
0.191406,9.471854,9.743046,10.123387,10.696688,11.510185,12.564925,13.815068,15.176355
0.195312,9.132982,9.443546,9.930312,10.658939,11.646678,12.858623,14.214525,15.604811
0.199219,8.815401,9.213694,9.844921,10.746314,11.898680,13.230476,14.632848,15.982429
0.203125,8.553717,9.080199,9.877867,10.948103,12.233476,13.630606,15.012854,16.257770
0.207031,8.375085,9.056134,10.022445,11.236498,12.606171,14.006073,15.305913,16.399374
0.210938,8.294881,9.138893,10.255994,11.571861,12.968238,14.311008,15.481144,16.401242
0.214844,8.314492,9.311029,10.544299,11.910232,13.276621,14.515011,15.530496,16.282392
0.218750,8.421587,9.543799,10.848088,12.211483,13.501445,14.607956,15.468576,16.080729
0.222656,8.592826,9.802689,11.130299,12.446419,13.630668,14.600217,15.327434,15.842877
0.226562,8.798455,10.053833,11.362634,12.601355,13.670758,14.518379,15.147659,15.612595
0.230469,9.007902,10.270056,11.530088,12.679260,13.643326,14.397547,14.968051,15.420725
0.234375,9.195316,10.435357,11.632568,12.697312,13.578599,14.272160,14.816424,15.279139
0.238281,9.343983,10.546981,11.683333,12.681475,13.507291,14.167520,14.703761,15.180133
0.242188,9.448803,10.614704,11.704651,12.659379,13.452784,14.094065,14.623132,15.101255
0.246094,9.516373,10.657536,11.721651,12.653115,13.425443,14.045718,14.553497,15.014138
0.250000,9.562700,10.698551,11.755731,12.673568,13.420373,14.002657,14.467373,14.894907
0.253906,9.609022,10.758940,11.818955,12.717592,13.419120,13.937777,14.340299,14.733272
0.257812,9.676578,10.852539,11.910663,12.768625,13.394902,13.825216,14.159629,14.537810
0.261719,9.781375,10.981977,12.017044,12.800655,13.320127,13.648811,13.930313,14.335906
0.265625,9.930010,11.137255,12.113787,12.784620,13.174409,13.408350,13.676087,14.168233
0.269531,10.117382,11.297094,12.171262,12.695834,12.951179,13.122006,13.435638,14.079081
0.273438,10.326778,11.432792,12.161156,12.520760,12.661279,12.824253,13.254546,14.104955
0.277344,10.532347,11.513847,12.063134,12.261577,12.332616,12.559605,13.174921,14.264357
0.281250,10.703517,11.514215,11.870118,11.937479,12.005833,12.373581,13.225199,14.551422
0.285156,10.810533,11.417950,11.591031,11.582328,11.726891,12.302917,13.412618,14.935128
0.289062,10.830056,11.223067,11.250356,11.239084,11.538127,12.367305,13.720238,15.364440
0.292969,10.749755,10.942842,10.884567,10.952136,11.469764,12.564566,14.109319,15.778256
0.296875,10.571017,10.604234,10.536081,10.759126,11.533717,12.870425,14.526582,16.117812
0.300781,10.309218,10.243706,10.245938,10.683972,11.721085,13.242970,14.914696,16.338605
0.304688,9.991512,9.901238,10.046675,10.732545,12.003869,13.630819,15.223597,16.418979
0.308594,9.652506,9.613669,9.956797,10.891915,12.340567,13.983171,15.420008,16.363369
0.312500,9.328640,9.408645,9.977968,11.133286,12.684385,14.259472,15.492999,16.199535
0.316406,9.052290,9.300343,10.095445,11.417982,12.992297,14.436566,15.454392,15.970586
0.320312,8.846711,9.287754,10.281634,11.705197,13.232953,14.511756,15.334030,15.723889
0.324219,8.722717,9.355850,10.502003,11.959852,13.391753,14.501215,15.171203,15.499703
0.328125,8.677713,9.479329,10.722111,12.158889,13.472043,14.434227,15.004403,15.322389
0.332031,8.697215,9.628186,10.914285,12.294705,13.492268,14.344746,14.861959,15.196329
0.335938,8.758525,9.773955,11.062578,12.375056,13.479842,14.262338,14.755846,15.107479
0.339844,8.835825,9.895359,11.165007,12.419533,13.463232,14.204719,14.680151,15.029957
0.343750,8.905675,9.982252,11.232656,12.453468,13.464134,14.173669,14.614466,14.935811
0.347656,8.951857,10.037064,11.285882,12.500697,13.491604,14.155280,14.531284,14.805262
0.351562,8.968598,10.073487,11.348493,12.576831,13.539506,14.124450,14.405409,14.634600
0.355469,8.961565,10.112702,11.441191,12.684580,13.587905,14.052489,14.222924,14.439545
0.359375,8.946443,10.177945,11.575702,12.812217,13.608069,13.915937,13.987345,14.253042
0.363281,8.945377,10.288551,11.750923,12.935562,13.569931,13.704412,13.721273,14.117954
0.367188,8.981985,10.454725,11.951920,13.023070,13.450267,13.425485,13.462995,14.076426
0.371094,9.075929,10.674147,12.152076,13.042942,13.239653,13.105304,13.258730,14.158625
0.375000,9.238119,10.931143,12.317956,12.970685,12.946547,12.784684,13.152325,14.373757
0.378906,9.467509,11.198645,12.415924,12.795438,12.597450,12.511442,13.174873,14.705733
0.382812,9.750151,11.442604,12.419132,12.523655,12.233011,12.330697,13.336767,15.114729
0.386719,10.060716,11.627997,12.313427,12.179256,11.900848,12.275314,13.624167,15.544392
0.390625,10.366253,11.725274,12.100929,11.800150,11.646598,12.358699,14.000808,15.933070
0.394531,10.631499,11.715969,11.800496,11.431801,11.505129,12.571612,14.414801,16.226383
0.398438,10.824750,11.596362,11.444947,11.119143,11.493842,12.883749,14.808880,16.388155
0.402344,10.923218,11.378462,11.075564,10.898525,11.609497,13.249756,15.131745,16.407101
0.406250,10.916862,11.088109,10.734961,10.791350,11.829250,13.618317,15.347869,16.297733
0.410156,10.809978,10.760536,10.459750,10.800725,12.115666,13.942272,15.443535,16.095384
0.414062,10.620262,10.434281,10.274457,10.911774,12.424544,14.187473,15.427797,15.846696
0.417969,10.375525,10.144589,10.187897,11.095519,12.713856,14.338429,15.328254,15.598043
0.421875,10.108690,9.917620,10.192691,11.315426,12.951790,14.399548,15.182821,15.384807
0.425781,9.852013,9.766541,10.267972,11.535202,13.122176,14.391802,15.029583,15.224176
0.429688,9.631624,9.690243,10.384651,11.726128,13.226154,14.345755,14.897298,15.113185
0.433594,9.463405,9.674880,10.512111,11.872385,13.279797,14.292704,14.798865,15.032331
0.437500,9.350961,9.697872,10.624896,11.973229,13.308362,14.256114,14.729349,14.953665
0.441406,9.286032,9.733507,10.707983,12.041624,13.338570,14.245453,14.668963,14.851082
0.445312,9.251235,9.758984,10.759536,12.099703,13.390780,14.253901,14.590167,14.709989
0.449219,9.224549,9.759643,10.790585,12.172119,13.472921,14.260490,14.467015,14.533677
0.453125,9.184655,9.732309,10.821732,12.278840,13.577642,14.236128,14.284282,14.344610
0.457031,9.116046,9.686056,10.877615,12.429038,13.683383,14.152036,14.043973,14.180156
0.460938,9.012902,9.640243,10.980335,12.617495,13.759144,13.988506,13.767440,14.083753
0.464844,8.880941,9.620215,11.143306,12.824393,13.771891,13.741802,13.492434,14.093724
0.468750,8.736867,9.651542,11.366865,13.018579,13.694894,13.427457,13.265672,14.232590
0.472656,8.605495,9.754000,11.636637,13.163681,13.515049,13.079024,13.132627,14.499675
0.476562,8.515104,9.936514,11.925073,13.225736,13.237475,12.742475,13.126979,14.868994
0.480469,8.491891,10.194138,12.195903,13.180709,12.886238,12.467399,13.262277,15.293110
0.484375,8.554604,10.507727,12.410629,13.020249,12.500948,12.296995,13.527858,15.712159
0.488281,8.710400,10.846416,12.535757,12.754402,12.129892,12.259100,13.890077,16.065943
0.492188,8.952732,11.172473,12.549280,12.410641,11.821145,12.360316,14.298625,16.306216
0.496094,9.261714,11.447601,12.445097,12.029377,11.613570,12.584581,14.696515,16.406228
0.500000,9.606921,11.639489,12.234437,11.656847,11.529647,12.896505,15.031407,16.365272
0.503906,9.952119,11.727335,11.943993,11.336840,11.571670,13.248721,15.265681,16.207233
0.507812,10.261078,11.705281,11.611123,11.102993,11.722115,13.591565,15.382935,15.973597
0.511719,10.503370,11.583093,11.277107,10.973229,11.948031,13.882888,15.389483,15.712789
0.515625,10.659111,11.383989,10.979794,10.947476,12.208457,14.095791,15.310657,15.468532
0.519531,10.721754,11.140033,10.747145,11.009072,12.463164,14.222579,15.182923,15.270180
0.523438,10.698454,10.886040,10.592937,11.129489,12.680787,14.274148,15.043876,15.127369
0.527344,10.607960,10.653188,10.515467,11.275295,12.844532,14.275076,14.922617,15.030228
0.531250,10.476470,10.463592,10.499452,11.415789,12.954259,14.255712,14.832905,14.954907
0.535156,10.332261,10.326904,10.520652,11.529643,13.024549,14.243268,14.770751,14.872827
0.539062,10.200151,10.239564,10.552200,11.609086,13.079292,14.254084,14.716969,14.761081
0.542969,10.096842,10.186814,10.571234,11.660764,13.144153,14.289006,14.643991,14.611126
0.546875,10.028052,10.147005,10.564419,11.703108,13.238719,14.332981,14.525105,14.433374
0.550781,9.987960,10.097293,10.531163,11.760856,13.370233,14.358991,14.343742,14.256339
0.554688,9.961062,10.019508,10.483832,11.857989,13.530421,14.335375,14.100317,14.120454
0.558594,9.926037,9.904976,10.444914,12.010703,13.696222,14.234753,13.814823,14.068053
0.562500,9.860864,9.757277,10.441746,12.222042,13.834316,14.042358,13.524336,14.132057
0.566406,9.748160,9.592340,10.499926,12.479442,13.908445,13.761714,13.275921,14.326284
0.570312,9.579667,9.435819,10.636818,12.755828,13.887908,13.416185,13.116552,14.639943
0.574219,9.358987,9.318267,10.856588,13.014077,13.755251,13.045890,13.082418,15.037828
0.578125,9.102003,9.269041,11.147833,13.213979,13.511400,12.700589,13.190211,15.466361
0.582031,8.834846,9.310176,11.484403,13.320205,13.176988,12.430067,13.432508,15.864098
0.585938,8.589772,9.451460,11.829283,13.309600,12.789511,12.274180,13.778415,16.174259
0.589844,8.399704,9.687716,12.140825,13.176230,12.396838,12.254803,14.179394,16.356267
0.593750,8.292451,9.998871,12.380068,12.933072,12.048473,12.371507,14.578938,16.393564
0.597656,8.285711,10.352841,12.517696,12.609976,11.786404,12.601934,14.923874,16.295860
0.601562,8.383780,10.710696,12.539231,12.248295,11.637535,12.906775,15.174654,16.095389
0.605469,8.576616,11.033122,12.447406,11.893289,11.609300,13.238179,15.312292,15.838191
0.609375,8.841432,11.286951,12.261266,11.585909,11.689364,13.549671,15.340413,15.572690
0.613281,9.146525,11.450490,12.012186,11.355659,11.849409,13.805305,15.282058,15.338451
0.617188,9.456629,11.516652,11.737657,11.215997,12.052097,13.985998,15.172190,15.157918
0.621094,9.738795,11.493300,11.474100,11.163209,12.259586,14.091679,15.047830,15.033113
