timestamp,optics_1,optics_2,optics_3,optics_4,optics_5,optics_6,optics_7,optics_8
0.000000,100.439315,101.006062,101.571567,102.135607,102.697980,103.258508,103.817041,104.373454
0.015625,100.482424,101.036252,101.614999,102.165700,102.740939,103.287801,103.858926,104.401459
0.031250,100.524199,101.064886,101.656626,102.193802,102.781700,103.314758,103.898320,104.426887
0.046875,100.564400,101.091766,101.696248,102.219761,102.820112,103.339275,103.935121,104.449687
0.062500,100.602810,101.116717,101.733691,102.243448,102.856052,103.361280,103.969262,104.469840
0.078125,100.639232,101.139588,101.768807,102.264765,102.889425,103.380728,104.000704,104.487359
0.093750,100.673495,101.160256,101.801478,102.283643,102.920169,103.397607,104.029441,104.502286
0.109375,100.705453,101.178625,101.831614,102.300042,102.948253,103.411936,104.055498,104.514693
0.125000,100.734992,101.194629,101.859156,102.313956,102.973676,103.423763,104.078928,104.524681
0.140625,100.762023,101.208231,101.884076,102.325408,102.996468,103.433168,104.099815,104.532378
0.156250,100.786491,101.219427,101.906379,102.334450,103.016688,103.440258,104.118268,104.537936
0.171875,100.808371,101.228242,101.926098,102.341165,103.034426,103.445165,104.134422,104.541530
0.187500,100.827669,101.234732,101.943297,102.345665,103.049797,103.448050,104.148436,104.543355
0.203125,100.844421,101.238983,101.958069,102.348087,103.062942,103.449091,104.160486,104.543623
0.218750,100.858696,101.241109,101.970534,102.348595,103.074024,103.448490,104.170768,104.542557
0.234375,100.870588,101.241250,101.980837,102.347372,103.083226,103.446464,104.179490,104.540394
0.250000,100.880219,101.239571,101.989144,102.344622,103.090750,103.443243,104.186874,104.537376
0.265625,100.887738,101.236259,101.995644,102.340568,103.096809,103.439068,104.193144,104.533749
0.281250,100.893316,101.231521,102.000542,102.335442,103.101630,103.434187,104.198534,104.529757
0.296875,100.897143,101.225580,102.004056,102.329490,103.105444,103.428849,104.203272,104.525641
0.312500,100.899426,101.218673,102.006417,102.322963,103.108488,103.423305,104.207587,104.521636
0.328125,100.900389,101.211048,102.007861,102.316114,103.110999,103.417800,104.211699,104.517964
0.343750,100.900265,101.202958,102.008628,102.309198,103.113209,103.412574,104.215819,104.514834
0.359375,100.899294,101.194660,102.008960,102.302464,103.115344,103.407853,104.220143,104.512437
0.375000,100.897720,101.186409,102.009095,102.296153,103.117620,103.403850,104.224851,104.510946
0.390625,100.895789,101.178460,102.009262,102.290497,103.120238,103.400760,104.230105,104.510508
0.406250,100.893740,101.171055,102.009682,102.285711,103.123385,103.398760,104.236043,104.511248
